catalog-service  | 2026/09/18 06:35:35 dial tcp 172.17.0.1:5432: connect: connection refused
notification-service  | /usr/local/bundle/gems/pg-1.6.3-x86_64-linux/lib/pg/connection.rb:751:in `polling_loop': connection to server at "172.17.0.1", port 5432 failed: Connection refused (PG::ConnectionBad)
notification-service  | 	Is the server running on that host and accepting TCP/IP connections?
notification-service  | 
notification-service  | 	from /usr/local/bundle/gems/pg-1.6.3-x86_64-linux/lib/pg/connection.rb:795:in `async_connect_or_reset'
notification-service  | 	from /usr/local/bundle/gems/pg-1.6.3-x86_64-linux/lib/pg/connection.rb:951:in `connect_to_hosts'
notification-service  | 	from /usr/local/bundle/gems/pg-1.6.3-x86_64-linux/lib/pg/connection.rb:871:in `new'
notification-service  | 	from /usr/local/bundle/gems/pg-1.6.3-x86_64-linux/lib/pg.rb:88:in `connect'
notification-service  | 	from app.rb:21:in `db'
notification-service  | 	from app.rb:24:in `<main>'
payment-service       | Unhandled exception. Npgsql.NpgsqlException (0x80004005): Failed to connect to 172.17.0.1:5432
payment-service       |  ---> System.Net.Sockets.SocketException (111): Connection refused
payment-service       |    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
payment-service       |    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
payment-service       |    at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
payment-service       |    at Npgsql.TaskTimeoutAndCancellation.ExecuteAsync(Func`2 getTaskFunc, NpgsqlTimeout timeout, CancellationToken cancellationToken)
payment-service       |    at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
payment-service       |    at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
payment-service       |    at Npgsql.Internal.NpgsqlConnector.RawOpen(SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken, Boolean isFirstAttempt)
payment-service       |    at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|213_1(NpgsqlConnector conn, SslMode sslMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken, Boolean isFirstAttempt)
payment-service       |    at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
payment-service       |    at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
payment-service       |    at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
payment-service       |    at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
payment-service       |    at Npgsql.NpgsqlDataSource.OpenConnectionAsync(CancellationToken cancellationToken)
payment-service       |    at Npgsql.NpgsqlDataSource.OpenConnectionAsync(CancellationToken cancellationToken)
payment-service       |    at Program.<Main>$(String[] args) in /src/Program.cs:line 25
payment-service       |    at Program.<Main>(String[] args)
order-service         | Traceback (most recent call last):
order-service         |   File "/usr/local/bin/uvicorn", line 8, in <module>
order-service         |     sys.exit(main())
order-service         |              ^^^^^^
order-service         |   File "/usr/local/lib/python3.12/site-packages/click/core.py", line 1631, in __call__
order-service         |     return self.main(*args, **kwargs)
order-service         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
